PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;BARRIO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL;TIPO
2071;Arte P�blico (Museo al Aire Libre de la Castellana);;;; Metro: Rub�n Dar�o (l�nea 5)  Bus: 5, 14, 27, 45, 150 ;;1;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=eca9ef4d7f71c010VgnVCM1000000b205a0aRCRD;CASTELLANA;PASEO;V;40;;;;;MADRID;MADRID;28046;CASTELLANA;SALAMANCA;441788;4476277;40.433219398671156;-3.6876122680805956;917 011 863  / 915 782 722 (informaci�n en Museo de Historia);;smuseosm@madrid.es;/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
4949641;Casa - Museo del Ratoncito P�rez; La residencia de la familia P�rez est�  situada en los s�tanos de la confiter�a Prasi,  en el n�mero ocho de la calle del Arenal, seg�n cita Luis Coloma. ;  Lunes  de 17 a 20 horas.  De martes a viernes de 11 a 14 horas y de 17 a 20 horas.  S�bados de 11 a 15 horas y de 16 a 20 horas (horario orientativo, consultar disponiblidad en la  web del Museo ).  Domingos y festivos de 12 a 18 horas.  ;; Metro: Sol (l�neas: 1, 2 y 3)  Bus: 3, 50 ; Venta de entradas directamente en el Museo   Recomendado a partir de los 5 a�os  Se recomienda sacar la entrada con antelaci�n pues el aforo es limitado. ;0;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=990950e86d4ca110VgnVCM2000000c205a0aRCRD;ARENAL;CALLE;V;8;1�;Local 15 - 16;;;MADRID;MADRID;28013;SOL;CENTRO;440254;4474494;40.41704834412296;-3.7055288844865233;915 226 968;;;/contenido/entidadesYorganismos/Museos
4847190;Casa Museo Lope de Vega;; Para la visita es  imprescindible reserva anticipada  en:  casamuseolopedevega@madrid.org  o en el tel�fono: 914 299 216, en horario del museo   De martes a domingo de 10 a 15 horas. �ltima visita a las 14 horas.  Cerrado los lunes, d�as 1 y 6 de enero, 5 de abril, 1 de mayo y 24, 25 y 31 de diciembre y dos festivos locales.  Este horario puede sufrir alteraciones por actividades extraordinarias que se celebran en este espacio. ;; Metro: Ant�n Mart�n (l�nea 1)   Bus: 6, 9, 10, 14, 26, 27, 32, 34, 37, 45, 57 ; La visita se realiza en grupos de un m�ximo de 10 personas acompa�ados por un gu�a. Comienzan cada media hora y tienen una duraci�n aproximada de 45 minutos (�ltima visita a las 14 horas).   Idiomas: espa�ol, ingl�s y franc�s. ;0;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=4eff8c46145e8110VgnVCM2000000c205a0aRCRD;CERVANTES;CALLE;V;11;;;;;MADRID;MADRID;28014;CORTES;CENTRO;440935;4474190;40.414358466555235;-3.6974741545860015;914 299 216;914 292 601;casamuseolopedevega@madrid.org;/contenido/entidadesYorganismos/Museos
5682031;Castillo de la Alameda;"El edificio est� incorporado al sistema &quot;museosdemadrid&quot; donde se realizan talleres para escolares y actividades en verano.";  De abril a septiembre: s�bados, domingos y festivos de 10 a 21 horas  De octubre a marzo: s�bados, domingos y festivos de 10 a 18 horas  Cerrado los d�as 1 de enero, 1 de mayo y 25 de diciembre  ;  Accesibilidad    Rampas de acceso  Servicios para minusv�lidos  Informaci�n en Braille para invidentes  ; Metro: Alameda de Osuna (l�nea 5), El Capricho (l�nea 5)  Autobuses: 101, 105, 112, 114, 115 y 151 ;  Descripci�n monumental   El monumento est� clasificado como singular por el  PGOUM . Es uno de los escasos vestigios de la arquitectura militar del pasado siglo  XV , y uno de los pocos castillos que ha sobrevivido al paso del tiempo y resurge ahora, tras un minucioso proceso de restauraci�n y conversi�n en Museo.  El lugar en el que se alza el Castillo de la Alameda o de Barajas, es un espacio donde est�n representadas todas las etapas de la historia de este territorio, situado entre Madrid y el valle del Jarama. Bajo �l y su entorno, existen restos de asentamientos antiguos desde la Edad del Bronce hasta la �poca Romana.  Entre las aldeas medievales de la Alameda y Barajas, dentro del alfoz de Madrid, se construy�, en el siglo  XV , el castillo se�orial, que en el siglo  XVI , se transform� en un palacio renacentista. Entre los siglos  XVI  y  XVIII , se alzan en esta zona varias villas de veraneo de la aristocracia madrile�a. Entre ellas, el cercano palacete de los Duques de Osuna con su parque de El Capricho. Desde entonces, esta �rea se conoce con el nombre de la Alameda de Osuna.  La Guerra Civil tambi�n se deja sentir en este lugar, donde estaba situado el centro de mando del general Miaja, en la retaguardia del frente del Jarama. El mando de las operaciones estaba en el b�nker de El Capricho, pero el castillo se emple� como fort�n y a su lado existe un nido de ametralladoras.  La reciente urbanizaci�n del barrio ha respetado este lugar. Un parque p�blico conserva dentro de �l los vestigios de todas estas �pocas: el poblado prehist�rico, el castillo luego convertido en palacio, el cementerio y el pante�n y el nido de ametralladoras.  El castillo y su entorno han sido objeto de varias campa�as de excavaciones arqueol�gicas desde 1996, pero hasta ahora estas actuaciones no hab�an tenido continuidad ni hab�an constituido el germen de un proyecto que desembocase en la recuperaci�n del yacimiento. ;0;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=fe43c4be8e688210VgnVCM1000000b205a0aRCRD;ANTONIO SANCHA;CALLE;V;1;;;;;MADRID;MADRID;28042;ALAMEDA DE OSUNA;BARAJAS;449807;4479009;40.45835460563491;-3.5932903820278788;"913 667 415                                     
";;castilloalameda@madrid.es;/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
2064;Cas�n del Buen Retiro; Edificio que forma parte del Museo Nacional del Prado, donde pueden consultarse fondos de la Biblioteca, del Archivo y del Servicio de Documentaci�n de la colecci�n del Museo y de otras fuentes relativas a la historia del arte. ;  Ma�anas    De lunes a jueves, de 9 a 15 horas. (Servicio de libros y otros materiales hasta las 14:30 horas)   Viernes, de 9 a 14:30 horas. (Servicio de libros y otros materiales hasta las 14 horas)     Tardes.  Lunes y mi�rcoles, de 15 a 18 horas. (Servicio de libros y otros materiales hasta las 17:30 horas)   Horario de verano     Desde el 16 de junio al 15 de septiembre  Lunes a viernes, de 9 a 14:30 horas   ;; Metro: Atocha (L�nea 1)  Bus: 19, 10, 14, 27, 34, 37, 45  Renfe: Atocha ;  Descripci�n monumental   El Cas�n o Sal�n de Baile es el �nico volumen que permanece del antiguo Palacio del buen Retiro, ejecutado en 1637 con un proyecto de Alonso Carbonel. A�n se conserva la b�veda de ca�on con lunetas, pintada al fresco por Lucas Jord�n en 1692 con la Alegor�a del Tois�n de Oro. Su fachada principal, a poniente, arrasada la primitiva en 1886 por un cicl�n, es de Vel�zquez Bosco. La �ltima rehabilitaci�n ha sido realizada por Jaime Torruell.   Otras direcciones de Correo electr�nico:    documentacion@museodelprado.es    archivo@museodelprado.es  ;0;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=f0443d0b5e71c010VgnVCM1000000b205a0aRCRD;ALFONSO XII;CALLE;V;28;;;;;MADRID;MADRID;28014;LOS JERONIMOS;RETIRO;441635;4474285;40.415263749471535;-3.689232811717636;902 107 077;;biblioteca@museodelprado.es;/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
103331;Centro Social y Cultural la Casa Encendida; Edificio de car�cter monumental. De estilo neomud�jar, fue dise�ado por el arquitecto Fernando Arb�s e inaugurado en el a�o 1913. Cuenta con m�s de 6.000 metros cuadrados de instalaciones divididas en 4 plantas y una azotea. ;  De lunes a domingo de 10 a 22 horas (todos los d�as del a�o, excepto festividades nacionales y de la Comunidad de Madrid)  Exposiciones: de 10 a 21:45 horas  ;   Biblioteca  (consulta cat�logo  http://catalogo.bibliotecas.obrasocialcajamadrid.es/ )   Sala de consulta y Hemeroteca: de lunes a domingos, de 10 a 21:15 horas  Mediateca y Sala de trabajo Ofim�tica: de lunes a domingos, de 10 a 21:15 horas  Biblioteca joven: de lunes a viernes, de 10 a 20:30, s�bados y domingos de 10 a 13:30  Bebeteca: s�bados y domingos de 10 a 13:30 horas     Estudio multimedia : cuenta con equipos profesionales para la edici�n de video con Final Cut Studio, Premiere, etc. Su uso tendr� un precio de cinco a ocho euros por turno de cinco horas dependiendo del tipo de asistencia t�cnica.   Laboratorio de radio:  dispone de un equipo completo de grabaci�n y equipamiento profesional. Su uso tendr� un precio de diez euros por turnos de cinco horas.   Laboratorio fotogr�fico    Tienda solidaria:  consultar horario   Cafeter�a:  todos los d�as, excepto festivos, de 10 a 21:45 horas  ; Metro: Embajadores (l�nea 3), Lavapies (l�nea 3), Atocha (l�nea 1)   Bus: 27, 34, 36, 41, 68, 69, 119   Renfe: Embajadores ;;1;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c27f8899fc81c010VgnVCM1000000b205a0aRCRD;VALENCIA;RONDA;V;2;;;;;MADRID;MADRID;28012;EMBAJADORES;CENTRO;440732;4473259;40.40595710517701;-3.699779793558763;"902 430 322                                 
";915 063 876;casaencendida@cajamadrid.es;/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
3350;Claustro de San Jer�nimo el Real (Los Jer�nimos);;;;Bus: 10 , 14 , 19 , 27 , 34 , 37 , 45;;0;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=8f947b503a71c010VgnVCM1000000b205a0aRCRD;MORETO;CALLE;V;4;;;;;MADRID;MADRID;28014;LOS JERONIMOS;RETIRO;441524;4474184;40.414346084679714;-3.6905317543061407;"91 420 35 78&#13;
";;;/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
6469186;Ermita de San Antonio de la Florida (Museo); Ermita dedicada a San Antonio de Padua y peque�o museo. Las pinturas murales que la decoran son de Francisco de Goya. Alberga los restos mortales del artista desde 1919. Para preservar sus pinturas, en 1929 se traslad� el culto a una ermita gemela construida a su lado, dejando el edificio original como museo. ;  De martes a domingos y festivos de 9:30 a 20 horas.   Cerrado  los lunes, incluidos festivos y d�as 1 de enero, 1 de mayo y 25 de diciembre.   �ltimo pase de visita:  20 minutos antes del cierre (el desalojo de las salas comenzar� 10 minutos antes)   Por motivos de conservaci�n, el aforo m�ximo es de 50 personas en el interior de la capilla.  Este horario y la apertura de salas pueden sufrir modificaciones, por favor, conf�rmelo en el tel�fono de informaci�n del museo.  ; Tienda, en la que se pueden adquirir las gu�as y publicaciones sobre la ermita editadas por el Museo y otros organismos p�blicos, as� como cat�logos y publicaciones de instituciones culturales del Ayuntamiento de Madrid. ; Metro: Pr�ncipe P�o (l�neas 5, 10 y ramal �pera - Pr�ncipe P�o)  Bus: 41, 46 y 75 (Intercambiador Pr�ncipe P�o)  Renfe: Pr�ncipe P�o ;;0;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=75950204770e7310VgnVCM2000000c205a0aRCRD;SAN ANTONIO DE LA FLORIDA;GLORIETA;V;5;;;;;MADRID;MADRID;28008;CASA DE CAMPO;MONCLOA-ARAVACA;438548;4475419;40.425256682855846;-3.725725718176111;"915 420 722 / 917 011 863                                                                                        
";917 011 686;sanantonio@madrid.es;/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
58353;Espacio Fundaci�n Telef�nica;; De martes a domingo, de 10 a 20 horas.  Cerrado al p�blico todos los lunes y los festivos 25 de diciembre y d�as 1 y 6 de enero. ;  Accesos y espacios habilitados para personas con movilidad reducida, aseos adaptados y con cambiador de pa�ales, ascensor, zonas de descanso y silla de ruedas para uso en las salas.  Tabletas con gu�a multimedia de las exposiciones, disponibles en el mostrador de informaci�n.  Conexi�n WIFI.  ; Metro: Gran V�a (l�neas 1 y 5)  Bus: 1, 2, 46, 74, 146, 202 ;  Tel�fonos:    Visitas guiadas y talleres educativos: 915 225 645  Reserva de salas y eventos: 915 840 440 / 915 840 646    Correo electr�nico:     Informaci�n general .   Visitas guiadas y talleres educativos .   Reserva de salas y eventos .   Tienda abierta de martes a domingo, de 10 a 20 horas. ;1;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=87748ed67151c010VgnVCM2000000c205a0aRCRD;FUENCARRAL;CALLE;V;3;;;;;MADRID;MADRID;28004;UNIVERSIDAD;CENTRO;440590;4474865;40.42041458612889;-3.7016034186955076;915 808 700 (informaci�n general);;;/contenido/entidadesYorganismos/Museos
6017808;Fundaci�n AMYC (Arte Moderno y Contempor�neo). Casa - Museo Fuente del Rey;; De lunes a viernes de 10 a 19 horas. S�bados y domingos cerrado.   Visitas  guiadas y concertadas con cita previa. ; Siguiendo la iniciativa del mecenazgo de Francisco Daurella, en 2009 decide crear la Fundaci�n  AMYC , para la que recupera, rehabilita y acondicona una casa de uso privado para transformala en Casa - Museo. En sus instalaciones acoger� diferentes salas expositivas y una sala polivalente para actos culturales. El eje principal de la colecci�n de m�s de 250 obras, es dar una visi�n muy din�mica de lo sucedido entre fianles del siglo  XIX  y mediados del siglo  XX . ;Bus: 161, I;;0;http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=5c1260101310f210VgnVCM1000000b205a0aRCRD;FUENTE DEL REY;CALLE;V;11;;;;;MADRID;MADRID;28023;ARAVACA;MONCLOA-ARAVACA;434772;4478804;40.45546180290319;-3.7705836264842576;913 579 116;913 575 989;info@fundacionamyc.org;/contenido/entidadesYorganismos/FundacionesCulturales
